         U __umulsi3
00002a7c t .lmr_len_F9
00002a7e t .lmr_len_F7
00002a80 t .lmr_len_F5
00002a82 t .lmr_len_F3
00002a84 t .lmr_len_F1
00002a86 t .lmr_len_EF
00002a88 t .lmr_len_ED
00002a8a t .lmr_len_EB
00002a8c t .lmr_len_E9
00002a8e t .lmr_len_E7
00002a90 t .lmr_len_E5
00002a92 t .lmr_len_E3
00002a94 t .lmr_len_E1
00002a96 t .lmr_len_DF
00002a98 t .lmr_len_DD
00002a9a t .lmr_len_DB
00002a9c t .lmr_len_D9
00002a9e t .lmr_len_D7
00002aa0 t .lmr_len_D5
00002aa2 t .lmr_len_D3
00002aa4 t .lmr_len_D1
00002aa6 t .lmr_len_CF
00002aa8 t .lmr_len_CD
00002aaa t .lmr_len_CB
00002aac t .lmr_len_C9
00002aae t .lmr_len_C7
00002ab0 t .lmr_len_C5
00002ab2 t .lmr_len_C3
00002ab4 t .lmr_len_C1
00002ab6 t .lmr_len_BF
00002ab8 t .lmr_len_BD
00002aba t .lmr_len_BB
00002abc t .lmr_len_B9
00002abe t .lmr_len_B7
00002ac0 t .lmr_len_B5
00002ac2 t .lmr_len_B3
00002ac4 t .lmr_len_B1
00002ac6 t .lmr_len_AF
00002ac8 t .lmr_len_AD
00002aca t .lmr_len_AB
00002acc t .lmr_len_A9
00002ace t .lmr_len_A7
00002ad0 t .lmr_len_A5
00002ad2 t .lmr_len_A3
00002ad4 t .lmr_len_A1
00002ad6 t .lmr_len_9F
00002ad8 t .lmr_len_9D
00002ada t .lmr_len_9B
00002adc t .lmr_len_99
00002ade t .lmr_len_97
00002ae0 t .lmr_len_95
00002ae2 t .lmr_len_93
00002ae4 t .lmr_len_91
00002ae6 t .lmr_len_8F
00002ae8 t .lmr_len_8D
00002aea t .lmr_len_8B
00002aec t .lmr_len_89
00002aee t .lmr_len_87
00002af0 t .lmr_len_85
00002af2 t .lmr_len_83
00002af4 t .lmr_len_81
00002af6 t .lmr_len_7F
00002af8 t .lmr_len_7D
00002afa t .lmr_len_7B
00002afc t .lmr_len_79
00002afe t .lmr_len_77
00002b00 t .lmr_len_75
00002b02 t .lmr_len_73
00002b04 t .lmr_len_71
00002b06 t .lmr_len_6F
00002b08 t .lmr_len_6D
00002b0a t .lmr_len_6B
00002b0c t .lmr_len_69
00002b0e t .lmr_len_67
00002b10 t .lmr_len_65
00002b12 t .lmr_len_63
00002b14 t .lmr_len_61
00002b16 t .lmr_len_5F
00002b18 t .lmr_len_5D
00002b1a t .lmr_len_5B
00002b1c t .lmr_len_59
00002b1e t .lmr_len_57
00002b20 t .lmr_len_55
00002b22 t .lmr_len_53
00002b24 t .lmr_len_51
00002b26 t .lmr_len_4F
00002b28 t .lmr_len_4D
00002b2a t .lmr_len_4B
00002b2c t .lmr_len_49
00002b2e t .lmr_len_47
00002b30 t .lmr_len_45
00002b32 t .lmr_len_43
00002b34 t .lmr_len_41
00002b36 t .lmr_len_3F
00002b38 t .lmr_len_3D
00002b3a t .lmr_len_3B
00002b3c t .lmr_len_39
00002b3e t .lmr_len_37
00002b40 t .lmr_len_35
00002b42 t .lmr_len_33
00002b44 t .lmr_len_31
00002b46 t .lmr_len_2F
00002b48 t .lmr_len_2D
00002b4a t .lmr_len_2B
00002b4c t .lmr_len_29
00002b4e t .lmr_len_27
00002b50 t .lmr_len_25
00002b52 t .lmr_len_23
00002b54 t .lmr_len_21
00002b56 t .lmr_len_1F
00002b58 t .lmr_len_1D
00002b5a t .lmr_len_1B
00002b5c t .lmr_len_19
00002b5e t .lmr_len_17
00002b60 t .lmr_len_15
00002b62 t .lmr_len_13
00002b64 t .lmr_len_11
00002b66 t .lmr_len_0F
00002b68 t .lmr_len_0D
00002b6a t .lmr_len_0B
00002b6c t .lmr_len_09
00002b6e t .lmr_len_07
00002b70 t .lmr_len_05
00002b72 t .lmr_len_03
00002b74 t .lmr_len_01
00002b7e t .lmr_len_FE
00002b80 t .lmr_len_FC
00002b82 t .lmr_len_FA
00002b84 t .lmr_len_F8
00002b86 t .lmr_len_F6
00002b88 t .lmr_len_F4
00002b8a t .lmr_len_F2
00002b8c t .lmr_len_F0
00002b8e t .lmr_len_EE
00002b90 t .lmr_len_EC
00002b92 t .lmr_len_EA
00002b94 t .lmr_len_E8
00002b96 t .lmr_len_E6
00002b98 t .lmr_len_E4
00002b9a t .lmr_len_E2
00002b9c t .lmr_len_E0
00002b9e t .lmr_len_DE
00002ba0 t .lmr_len_DC
00002ba2 t .lmr_len_DA
00002ba4 t .lmr_len_D8
00002ba6 t .lmr_len_D6
00002ba8 t .lmr_len_D4
00002baa t .lmr_len_D2
00002bac t .lmr_len_D0
00002bae t .lmr_len_CE
00002bb0 t .lmr_len_CC
00002bb2 t .lmr_len_CA
00002bb4 t .lmr_len_C8
00002bb6 t .lmr_len_C6
00002bb8 t .lmr_len_C4
00002bba t .lmr_len_C2
00002bbc t .lmr_len_C0
00002bbe t .lmr_len_BE
00002bc0 t .lmr_len_BC
00002bc2 t .lmr_len_BA
00002bc4 t .lmr_len_B8
00002bc6 t .lmr_len_B6
00002bc8 t .lmr_len_B4
00002bca t .lmr_len_B2
00002bcc t .lmr_len_B0
00002bce t .lmr_len_AE
00002bd0 t .lmr_len_AC
00002bd2 t .lmr_len_AA
00002bd4 t .lmr_len_A8
00002bd6 t .lmr_len_A6
00002bd8 t .lmr_len_A4
00002bda t .lmr_len_A2
00002bdc t .lmr_len_A0
00002bde t .lmr_len_9E
00002be0 t .lmr_len_9C
00002be2 t .lmr_len_9A
00002be4 t .lmr_len_98
00002be6 t .lmr_len_96
00002be8 t .lmr_len_94
00002bea t .lmr_len_92
00002bec t .lmr_len_90
00002bee t .lmr_len_8E
00002bf0 t .lmr_len_8C
00002bf2 t .lmr_len_8A
00002bf4 t .lmr_len_88
00002bf6 t .lmr_len_86
00002bf8 t .lmr_len_84
00002bfa t .lmr_len_82
00002bfc t .lmr_len_80
00002bfe t .lmr_len_7E
00002c00 t .lmr_len_7C
00002c02 t .lmr_len_7A
00002c04 t .lmr_len_78
00002c06 t .lmr_len_76
00002c08 t .lmr_len_74
00002c0a t .lmr_len_72
00002c0c t .lmr_len_70
00002c0e t .lmr_len_6E
00002c10 t .lmr_len_6C
00002c12 t .lmr_len_6A
00002c14 t .lmr_len_68
00002c16 t .lmr_len_66
00002c18 t .lmr_len_64
00002c1a t .lmr_len_62
00002c1c t .lmr_len_60
00002c1e t .lmr_len_5E
00002c20 t .lmr_len_5C
00002c22 t .lmr_len_5A
00002c24 t .lmr_len_58
00002c26 t .lmr_len_56
00002c28 t .lmr_len_54
00002c2a t .lmr_len_52
00002c2c t .lmr_len_50
00002c2e t .lmr_len_4E
00002c30 t .lmr_len_4C
00002c32 t .lmr_len_4A
00002c34 t .lmr_len_48
00002c36 t .lmr_len_46
00002c38 t .lmr_len_44
00002c3a t .lmr_len_42
00002c3c t .lmr_len_40
00002c3e t .lmr_len_3E
00002c40 t .lmr_len_3C
00002c42 t .lmr_len_3A
00002c44 t .lmr_len_38
00002c46 t .lmr_len_36
00002c48 t .lmr_len_34
00002c4a t .lmr_len_32
00002c4c t .lmr_len_30
00002c4e t .lmr_len_2E
00002c50 t .lmr_len_2C
00002c52 t .lmr_len_2A
00002c54 t .lmr_len_28
00002c56 t .lmr_len_26
00002c58 t .lmr_len_24
00002c5a t .lmr_len_22
00002c5c t .lmr_len_20
00002c5e t .lmr_len_1E
00002c60 t .lmr_len_1C
00002c62 t .lmr_len_1A
00002c64 t .lmr_len_18
00002c66 t .lmr_len_16
00002c68 t .lmr_len_14
00002c6a t .lmr_len_12
00002c6c t .lmr_len_10
00002c6e t .lmr_len_0E
00002c70 t .lmr_len_0C
00002c72 t .lmr_len_0A
00002c74 t .lmr_len_08
00002c76 t .lmr_len_06
00002c78 t .lmr_len_04
00002c7a t .lmr_len_02
00002c7c t .lmr_len_00
00002c84 t .litE_mat0
00002c86 t .litC_mat0
00002c88 t .litA_mat0
00002c8a t .lit8_mat0
00002c8c t .lit6_mat0
00002c8e t .lit4_mat0
00002c90 t .lit2_mat0
00002c98 t .long_match_1
00002ca8 t .lm1_jump_base
00002cae t .litF_mat0
00002cb0 t .litD_mat0
00002cb2 t .litB_mat0
00002cb4 t .lit9_mat0
00002cb6 t .lit7_mat0
00002cb8 t .lit5_mat0
00002cba t .lit3_mat0
00002cbc t .lit1_mat0
00002cc4 t .long_match_2
00002cd4 t .lm2_jump_base
00002cda t .lit0_mat0
00002ce0 t .long_match_3
00002cf0 t .lm3_jump_base
00002cf6 t .lm_jump_table
000030f6 t .lm_rom
000030fa t .lmr_jump_base
00003100 t .lmr_jump_table
00003500 t .litE_mat1
00003502 t .litC_mat1
00003504 t .litA_mat1
00003506 t .lit8_mat1
00003508 t .lit6_mat1
0000350a t .lit4_mat1
0000350c t .lit2_mat1
0000350e t .lit0_mat1
0000351e t .litF_mat1
00003520 t .litD_mat1
00003522 t .litB_mat1
00003524 t .lit9_mat1
00003526 t .lit7_mat1
00003528 t .lit5_mat1
0000352a t .lit3_mat1
0000352c t .lit1_mat1
0000353e t .litE_mat2
00003540 t .litC_mat2
00003542 t .litA_mat2
00003544 t .lit8_mat2
00003546 t .lit6_mat2
00003548 t .lit4_mat2
0000354a t .lit2_mat2
0000354c t .lit0_mat2
0000355e t .litF_mat2
00003560 t .litD_mat2
00003562 t .litB_mat2
00003564 t .lit9_mat2
00003566 t .lit7_mat2
00003568 t .lit5_mat2
0000356a t .lit3_mat2
0000356c t .lit1_mat2
00003580 t .litE_mat3
00003582 t .litC_mat3
00003584 t .litA_mat3
00003586 t .lit8_mat3
00003588 t .lit6_mat3
0000358a t .lit4_mat3
0000358c t .lit2_mat3
0000358e t .lit0_mat3
000035a2 t .litF_mat3
000035a4 t .litD_mat3
000035a6 t .litB_mat3
000035a8 t .lit9_mat3
000035aa t .lit7_mat3
000035ac t .lit5_mat3
000035ae t .lit3_mat3
000035b0 t .lit1_mat3
000035c6 t .litE_mat4
000035c8 t .litC_mat4
000035ca t .litA_mat4
000035cc t .lit8_mat4
000035ce t .lit6_mat4
000035d0 t .lit4_mat4
000035d2 t .lit2_mat4
000035d4 t .lit0_mat4
000035ea t .litF_mat4
000035ec t .litD_mat4
000035ee t .litB_mat4
000035f0 t .lit9_mat4
000035f2 t .lit7_mat4
000035f4 t .lit5_mat4
000035f6 t .lit3_mat4
000035f8 t .lit1_mat4
00003610 t .litE_mat5
00003612 t .litC_mat5
00003614 t .litA_mat5
00003616 t .lit8_mat5
00003618 t .lit6_mat5
0000361a t .lit4_mat5
0000361c t .lit2_mat5
0000361e t .lit0_mat5
00003636 t .litF_mat5
00003638 t .litD_mat5
0000363a t .litB_mat5
0000363c t .lit9_mat5
0000363e t .lit7_mat5
00003640 t .lit5_mat5
00003642 t .lit3_mat5
00003644 t .lit1_mat5
0000365e t .litE_mat6
00003660 t .litC_mat6
00003662 t .litA_mat6
00003664 t .lit8_mat6
00003666 t .lit6_mat6
00003668 t .lit4_mat6
0000366a t .lit2_mat6
0000366c t .lit0_mat6
00003686 t .litF_mat6
00003688 t .litD_mat6
0000368a t .litB_mat6
0000368c t .lit9_mat6
0000368e t .lit7_mat6
00003690 t .lit5_mat6
00003692 t .lit3_mat6
00003694 t .lit1_mat6
000036b0 t .litE_mat7
000036b2 t .litC_mat7
000036b4 t .litA_mat7
000036b6 t .lit8_mat7
000036b8 t .lit6_mat7
000036ba t .lit4_mat7
000036bc t .lit2_mat7
000036be t .lit0_mat7
000036da t .litF_mat7
000036dc t .litD_mat7
000036de t .litB_mat7
000036e0 t .lit9_mat7
000036e2 t .lit7_mat7
000036e4 t .lit5_mat7
000036e6 t .lit3_mat7
000036e8 t .lit1_mat7
00003706 t .litE_mat8
00003708 t .litC_mat8
0000370a t .litA_mat8
0000370c t .lit8_mat8
0000370e t .lit6_mat8
00003710 t .lit4_mat8
00003712 t .lit2_mat8
00003714 t .lit0_mat8
00003732 t .litF_mat8
00003734 t .litD_mat8
00003736 t .litB_mat8
00003738 t .lit9_mat8
0000373a t .lit7_mat8
0000373c t .lit5_mat8
0000373e t .lit3_mat8
00003740 t .lit1_mat8
00003760 t .litE_mat9
00003762 t .litC_mat9
00003764 t .litA_mat9
00003766 t .lit8_mat9
00003768 t .lit6_mat9
0000376a t .lit4_mat9
0000376c t .lit2_mat9
0000376e t .lit0_mat9
0000378e t .litF_mat9
00003790 t .litD_mat9
00003792 t .litB_mat9
00003794 t .lit9_mat9
00003796 t .lit7_mat9
00003798 t .lit5_mat9
0000379a t .lit3_mat9
0000379c t .lit1_mat9
000037be t .litE_matA
000037c0 t .litC_matA
000037c2 t .litA_matA
000037c4 t .lit8_matA
000037c6 t .lit6_matA
000037c8 t .lit4_matA
000037ca t .lit2_matA
000037cc t .lit0_matA
000037ee t .litF_matA
000037f0 t .litD_matA
000037f2 t .litB_matA
000037f4 t .lit9_matA
000037f6 t .lit7_matA
000037f8 t .lit5_matA
000037fa t .lit3_matA
000037fc t .lit1_matA
00003820 t .litE_matB
00003822 t .litC_matB
00003824 t .litA_matB
00003826 t .lit8_matB
00003828 t .lit6_matB
0000382a t .lit4_matB
0000382c t .lit2_matB
0000382e t .lit0_matB
00003852 t .litF_matB
00003854 t .litD_matB
00003856 t .litB_matB
00003858 t .lit9_matB
0000385a t .lit7_matB
0000385c t .lit5_matB
0000385e t .lit3_matB
00003860 t .lit1_matB
00003886 t .litE_matC
00003888 t .litC_matC
0000388a t .litA_matC
0000388c t .lit8_matC
0000388e t .lit6_matC
00003890 t .lit4_matC
00003892 t .lit2_matC
00003894 t .lit0_matC
000038ba t .litF_matC
000038bc t .litD_matC
000038be t .litB_matC
000038c0 t .lit9_matC
000038c2 t .lit7_matC
000038c4 t .lit5_matC
000038c6 t .lit3_matC
000038c8 t .lit1_matC
000038f0 t .litE_matD
000038f2 t .litC_matD
000038f4 t .litA_matD
000038f6 t .lit8_matD
000038f8 t .lit6_matD
000038fa t .lit4_matD
000038fc t .lit2_matD
000038fe t .lit0_matD
00003926 t .litF_matD
00003928 t .litD_matD
0000392a t .litB_matD
0000392c t .lit9_matD
0000392e t .lit7_matD
00003930 t .lit5_matD
00003932 t .lit3_matD
00003934 t .lit1_matD
0000395e t .litE_matE
00003960 t .litC_matE
00003962 t .litA_matE
00003964 t .lit8_matE
00003966 t .lit6_matE
00003968 t .lit4_matE
0000396a t .lit2_matE
0000396c t .lit0_matE
00003996 t .litF_matE
00003998 t .litD_matE
0000399a t .litB_matE
0000399c t .lit9_matE
0000399e t .lit7_matE
000039a0 t .lit5_matE
000039a2 t .lit3_matE
000039a4 t .lit1_matE
000039d0 t .litE_matF
000039d2 t .litC_matF
000039d4 t .litA_matF
000039d6 t .lit8_matF
000039d8 t .lit6_matF
000039da t .lit4_matF
000039dc t .lit2_matF
000039de t .lit0_matF
00003a0a t .litF_matF
00003a0c t .litD_matF
00003a0e t .litB_matF
00003a10 t .lit9_matF
00003a12 t .lit7_matF
00003a14 t .lit5_matF
00003a16 t .lit3_matF
00003a18 t .lit1_matF
00003a46 t .done
00003a4c t .no_byte
00003a58 t myJoyHandler
00003a80 t JOY_init
00003a8a t JOY_reset
0000400a t JOY_setEventHandler
00004014 t externalIntCB
000040e2 t JOY_setSupport
0000410a t JOY_getPortType
0000412a t JOY_getJoypadType
0000414a t JOY_readJoypad
000041c6 t JOY_readJoypadX
000041e8 t JOY_writeJoypadX
0000420c t JOY_readJoypadY
0000422e t JOY_writeJoypadY
00004252 t JOY_waitPressBtn
0000425e t JOY_waitPressBtnTime
0000426e t JOY_waitPress
00004288 t JOY_waitPressTime
000043ea t TH_CONTROL_PHASE
00004408 t read3Btn
00004444 t read6Btn
000044fc t THREELINE_HANDSHAKE
00004554 t start3lhs
000046a4 t readMouse
000049ba t readTeamPlayer
00004f92 t readEa4WayPlay
00005096 t readLightgun
00005398 t readTrackball
0000546c t JOY_update
000056cc t JOY_setSupport.part.0
00005b62 t XGM_isPlaying
00005bc0 t XGM_startPlay
00005d84 t XGM_startPlay_FAR
00005d9c t XGM_stopPlay
00005e62 t XGM_pausePlay
00005efa t XGM_resumePlay
00005fa4 t XGM_isPlayingPCM
00006004 t XGM_setPCM
0000608c t XGM_setPCMFast
000060ca t XGM_startPlayPCM
0000614a t XGM_stopPlayPCM
000061c2 t XGM_setLoopNumber
0000621a t XGM_set68KBUSProtection
00006276 t XGM_getManualSync
00006282 t XGM_setManualSync
000062d2 t XGM_getForceDelayDMA
000062de t XGM_setForceDelayDMA
0000630e t XGM_getMusicTempo
00006316 t XGM_setMusicTempo
0000633e t XGM_getElapsed
000063f2 t XGM_getCPULoad
000065a6 t XGM_resetLoadCalculation
000066b4 t setNextXFrame
0000671a t XGM_nextXFrame
00006798 T XGM_doVBlankProcess
0000681c t addValueU8
00006874 t addValueU16
000068c8 t addValueU32
00006918 t showValueU32U16
000069ae t showValueU16U32U16
00006a66 t showValueU32U16U16
00006b1e t showValueU32U32
00006bb0 t showValueU32U32U32
00006c60 t showRegisterState
00006e2a t showStackState
00006f5c t showExceptionDump
00007012 t showException4WDump
000070ee t showBusAddressErrorDump
0000723e t _buserror_callback
0000726a t _addresserror_callback
00007296 t _illegalinst_callback
000072c6 t _zerodivide_callback
000072f2 t _chkinst_callback
00007322 t _trapvinst_callback
00007352 t _privilegeviolation_callback
00007382 t _trace_callback
00007384 t _line1x1x_callback
00007386 t _errorexception_callback
000073b6 t _int_callback
000073b8 t _vblank_dummy_callback
000073ba t _vint_dummy_callback
000073bc t _hint_dummy_callback
000073be t _extint_dummy_callback
000073c0 T _start_entry
000075a0 T _reset_entry
000075bc t internal_reset
000077b6 t SYS_doVBlankProcess
000077bc t SYS_doVBlankProcessEx
00007b78 t SYS_disableInts
00007bda t SYS_enableInts
00007c34 t SYS_setVBlankCallback
00007c4e t SYS_setVIntCallback
00007c68 t SYS_setHIntCallback
00007c82 t SYS_setExtIntCallback
00007c9c t SYS_setVIntAligned
00007c9e t SYS_isVIntAligned
00007ca2 t SYS_showFrameLoad
00007da2 t SYS_hideFrameLoad
00007de4 t SYS_isInVIntCallback
00007df0 t SYS_isInHIntCallback
00007df4 t SYS_isInExtIntCallback
00007df8 t SYS_isInInterrupt
00007e04 t SYS_isInVInt
00007e10 t SYS_isNTSC
00007e1e t SYS_isPAL
00007e2a t SYS_getFPS
00007f7e t SYS_getFPSAsFloat
000080f2 t addFrameLoad
0000819e t SYS_getCPULoad
000081ae t SYS_computeChecksum
00008358 t SYS_isChecksumOk
00008366 t SYS_die
00008448 t VDP_init
000085da t VDP_resetScreen
00008828 t VDP_getReg
00008848 t VDP_setReg
00008a96 t VDP_getEnable
00008aa2 t VDP_setEnable
00008ae2 t VDP_getScanlineNumber
00008af8 t VDP_getScreenHeight
00008b00 t VDP_setScreenHeight224
00008b28 t VDP_setScreenHeight240
00008b5a t VDP_getScreenWidth
00008b62 t VDP_setScreenWidth256
00008b9a t VDP_setScreenWidth320
00008bd2 t VDP_getPlaneWidth
00008bda t VDP_getPlaneHeight
00008be2 t VDP_setPlaneSize
00008fd0 t VDP_setPlanSize
00008fea t VDP_getVerticalScrollingMode
00008ff8 t VDP_getHorizontalScrollingMode
00009004 t VDP_setScrollingMode
0000903e t VDP_getBackgroundColor
00009046 t VDP_setBackgroundColor
00009064 t VDP_getAutoInc
0000906c T VDP_setAutoInc
00009086 t VDP_getDMAEnabled
00009092 t VDP_setDMAEnabled
000090d2 t VDP_getHVLatching
000090de t VDP_setHVLatching
00009118 t VDP_setHInterrupt
00009152 t VDP_setExtInterrupt
00009192 t VDP_setHilightShadow
000091d2 t VDP_getHIntCounter
000091da t VDP_setHIntCounter
000091f4 t VDP_getBGAAddress
000091fc t VDP_getBGBAddress
00009204 t VDP_getAPlanAddress
0000920c t VDP_getBPlanAddress
00009214 t VDP_getWindowAddress
0000921c t VDP_getWindowPlanAddress
00009224 t VDP_getSpriteListAddress
0000922c t VDP_getHScrollTableAddress
00009234 t VDP_setBGAAddress
00009262 t VDP_setBGBAddress
00009290 t VDP_setAPlanAddress
000092be t VDP_setBPlanAddress
000092ec t VDP_setWindowAddress
00009350 t VDP_setWindowPlanAddress
000093b4 t VDP_setSpriteListAddress
00009418 t VDP_setHScrollTableAddress
00009446 t VDP_setScanMode
000094ac t VDP_setWindowHPos
000094d0 t VDP_setWindowVPos
000094f4 t VDP_waitDMACompletion
00009502 t VDP_waitFIFOEmpty
00009510 t VDP_waitVInt
000096b8 t VDP_waitVBlank
000098aa t VDP_waitVActive
000098ca t VDP_waitVSync
000098d6 t computeFrameCPULoad
000099e4 t getAdjustedVCounterInternal
00009a4a t VDP_getAdjustedVCounter
00009aac t VDP_showFPS
00009c36 t VDP_showCPULoad
00009cb4 t updateUserTileMaxIndex
00009cce t updateMapsAddress
00009dfe t DMA_init
00009f22 t DMA_initEx
0000a134 t DMA_getAutoFlush
0000a140 t DMA_setAutoFlush
0000a184 t DMA_getMaxQueueSize
0000a18c t DMA_setMaxQueueSize
0000a1e8 t DMA_setMaxQueueSizeToDefault
0000a246 t DMA_getMaxTransferSize
0000a258 t DMA_setMaxTransferSize
0000a272 t DMA_setMaxTransferSizeToDefault
0000a28e t DMA_getBufferSize
0000a298 t DMA_setBufferSize
0000a320 t DMA_setBufferSizeToDefault
0000a3d4 t DMA_getIgnoreOverCapacity
0000a3e4 t DMA_setIgnoreOverCapacity
0000a408 t DMA_clearQueue
0000a426 t DMA_flushQueue
0000a53c t DMA_getQueueSize
0000a544 t DMA_getQueueTransferSize
0000a54c t DMA_transfer
0000a630 t DMA_allocateTemp
0000a6a8 t DMA_releaseTemp
0000a6b8 t DMA_canQueue
0000a6e0 t DMA_allocateAndQueueDma
0000a790 t DMA_copyAndQueueDma
0000a858 t DMA_queueDma
0000aadc t DMA_queueDmaFast
0000ac92 t DMA_doDma
0000ae4e t DMA_doDmaFast
0000afc8 t DMA_doCPUCopy
0000b148 t DMA_doCPUCopyDirect
0000b25e t DMA_doVRamFill
0000b3b6 t DMA_doVRamCopy
0000b49c t DMA_waitCompletion
0000b4aa t PSG_init
0000b4e2 t PSG_write
0000b4ec t PSG_setEnvelope
0000b50e t PSG_setTone
0000b540 t PSG_setFrequency
0000b5d4 t PSG_setNoise
0000b5f8 t SPR_initEx
0000b796 t SPR_init
0000b7a2 t SPR_end
0000b7b0 t SPR_isInitialized
0000b7be t SPR_reset
0000b974 t allocateSprite
0000ba56 t releaseSprite
0000bb0e t isSpriteValid
0000bb1a t SPR_addSpriteEx
0000bd20 t SPR_addSprite
0000bd48 t SPR_addSpriteExSafe
0000bdac t SPR_addSpriteSafe
0000be02 t SPR_releaseSprite
0000bf0e t SPR_getNumActiveSprite
0000bf24 t SPR_defragVRAM
0000c016 t SPR_loadAllFrames
0000c232 t SPR_setDefinition
0000c444 t SPR_getPositionX
0000c452 t SPR_getPositionY
0000c460 t SPR_setPosition
0000c4ce t SPR_setHFlip
0000c538 t SPR_setVFlip
0000c5a2 t SPR_setPriority
0000c5f8 t SPR_setPriorityAttribut
0000c64e t SPR_setPalette
0000c692 t SPR_setDepth
0000c742 t SPR_setZ
0000c7f2 t SPR_setAlwaysOnTop
0000c866 t SPR_setAnimAndFrame
0000c924 t SPR_setAnim
0000c99c t SPR_setFrame
0000ca06 t SPR_nextFrame
0000ca8c t SPR_setVRAMTileIndex
0000cb66 t SPR_setSpriteTableIndex
0000cc82 t SPR_setAutoTileUpload
0000ccc0 t SPR_setDelayedFrameUpdate
0000ccfe t SPR_setFrameChangeCallback
0000cd2a t SPR_getVisibility
0000cd4e t SPR_isVisible
0000cdbe t SPR_setVisibility
0000ceb4 t SPR_setAlwaysVisible
0000cf1a t SPR_setNeverVisible
0000cf78 t SPR_computeVisibility
0000cfdc t SPR_clear
0000d026 t SPR_update
0000d262 t SPR_logProfil
0000d264 t SPR_logSprites
0000d2ba t setVDPSpriteIndex
0000d34a t updateVisibility
0000d4a6 t setVisibility
0000d4c0 t updateFrame
0000d5ec t updateSpriteTableAll
0000d7e6 t updateSpriteTablePos
0000dbfc t updateSpriteTableHide
0000dc68 t loadTiles
0000dd3a t sortSprite
0000ddc4 t moveAfter
0000df10 t getSpriteIndex
0000df2c t logSprite
0000e09e t SPR_end.part.0
0000e158 t setRandomSeed
0000e168 t random
0000e18e t getFPS
0000e2e2 t getFPS_f
0000e456 t kprintf
0000e4b6 t KLog
0000e4d6 t KLog_U1
0000e51c t KLog_U1_
0000e570 t KLog_U2
0000e5d8 t KLog_U2_
0000e648 t KLog_U3
0000e6c8 t KLog_U3_
0000e752 t KLog_U4
0000e7ea t KLog_U4_
0000e88c t KLog_U1x
0000e8dc t KLog_U1x_
0000e934 t KLog_U2x
0000e9a6 t KLog_U2x_
0000ea20 t KLog_U3x
0000eaac t KLog_U3x_
0000eb42 t KLog_U4x
0000ebe8 t KLog_U4x_
0000ec98 t KLog_S1
0000ecde t KLog_S1_
0000ed30 t KLog_S2
0000ed96 t KLog_S2_
0000ee04 t KLog_S3
0000ee82 t KLog_S3_
0000ef0a t KLog_S4
0000efa0 t KLog_S4_
0000f040 t KLog_S1x
0000f08e t KLog_S2x
0000f100 t KLog_S3x
0000f18c t KLog_S4x
0000f232 t KLog_f1
0000f280 t KLog_f2
0000f2f4 t KLog_f3
0000f388 t KLog_f4
0000f43c t KLog_f1x
0000f494 t KLog_f2x
0000f50e t KLog_f3x
0000f5a6 t KLog_f4x
0000f65c t KLog_F1
0000f6a6 t KLog_F2
0000f712 t KLog_F3
0000f79a t KLog_F4
0000f83e t KLog_F1x
0000f88c t KLog_F2x
0000f8fe t KLog_F3x
0000f98a t KLog_F4x
0000fa30 t getBitmapAllocSize
0000fa40 t getTileSetAllocSize
0000fa4c t getTileMapAllocSize
0000fa5c t allocateBitmapInternal
0000fa74 t allocateTileSetInternal
0000fa8c t allocateTileMapInternal
0000faa4 t allocateBitmap
0000fad2 t allocateBitmapEx
0000fafc t allocateTileSet
0000fb24 t allocateTileSetEx
0000fb54 t allocateTileMap
0000fb82 t allocateTileMapEx
0000fbc0 t allocateImage
0000fc2c t allocateMap
0000fcbc t unpackBitmap
0000fdb6 t unpackTileSet
0000fe8a t unpackTileMap
0000ff74 t unpackImage
00010028 t unpack
00010060 t partition_u8
000100d6 t qsort_u8
0001037a t partition_s8
000103f0 t qsort_s8
00010694 t partition_u16
00010714 t qsort_u16
00010938 t partition_s16
000109b8 t qsort_s16
00010bdc t partition_u32
00010c6e t qsort_u32
00010ea2 t partition_s32
00010f34 t qsort_s32
00011168 t qsort_u8.part.0
0001151e t qsort_s8.part.0
000118d4 t qsort_u16.part.0
00011bb6 t qsort_s16.part.0
00011e98 t qsort_u32.part.0
000121be t qsort_s32.part.0
000124e4 t MEM_init
00012524 t MEM_getFree
0001254c t MEM_getLargestFreeBlock
00012590 t MEM_getAllocated
000125c2 t MEM_alloc
0001280e t MEM_free
0001288e t MEM_pack
000128fc t MEM_dump
00012b30 t pack.lto_priv.0
00012b96 T memset
00012bb0 T memcpy
00012bc0 t memcpyU16
00012bd2 t memcpyU32
00012be6 t fastMemset
00012bfc t fastMemsetU16
00012c14 t fastMemsetU32
00012c24 t fastMemcpy
00012c30 t fastMemcpyU16
00012c44 t fastMemcpyU32
00012c5a t SYS_getBank
00012c6e t SYS_setBank
00012ccc t needBankSwitch
00012ce4 t setBank
00012d92 t setBankEx
00012e78 t setBanks
00012f22 t SYS_getFarData
00013072 t SYS_getFarDataEx
000131b4 t isCrossingBank
000131cc t SYS_isCrossingBank
000131e8 t SYS_getFarDataSafe
00013310 t SYS_getFarDataSafeEx
00013476 t VDP_loadTileData
000134a8 t VDP_loadFontData
000134e2 t VDP_loadTileSet
00013584 t VDP_loadFont
00013630 t VDP_loadBMPTileDataEx
